state_name,state_abbr,state_fips,X01,X02,X03,X04,X05,X06,X07,X08,X09,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X000,total_workers_employed,worker_job_loss_rate
Alabama,AL,01,0.294147583,0.703901612,-0.02264631,6.029940628,2.746734521,0.954028838,1.116284987,-0.61653944,0.750381679,0.813825276,0.818659881,-0.468278202,0.602205259,4.91187447,11.99304495,6.376759966,1.394147583,6.439525021,3.272010178,0.791603053,60,1997,0.02995
Alaska,AK,02,0.034730539,15.08323353,0.997005988,-2.862874251,2.815568862,3.510778443,8.017964072,23.41137725,2.853892216,3.077245509,3.404191617,-2.566467066,0.01497006,11.39580838,18.03113772,3.24011976,10.29101796,41.54311377,0.225149701,5.434730539,44,1234,0.03598
Arkansas,AR,04,0,-0.731389253,-0.702162516,1.131454784,-0.603014417,-2.503931848,-2.27870249,-8.942332896,4.520773263,-2.532175623,1.853735256,-7.019397117,1.061074705,11.34593709,-9.658584535,0.27948886,4.84587156,13.17549148,1.521625164,1.769397117,63,1613,0.03887
California,CA,05,0.039795918,0.036734694,0.049562682,0.022594752,-2.657725948,1.288629738,-1.889212828,1.569825073,0.911516035,-0.753498542,0.840233236,-0.225072886,0.222303207,-2.750145773,-11.92434402,10.90976676,1.497230321,10.07580175,-0.543586006,2.309329446,37,1224,0.03062
Colorado,CO,06,0.055295582,0.379987554,0.237797138,4.199253267,6.956341008,3.49230865,10.49914126,-2.110491599,9.453939017,0.994275047,2.91264468,1.408935905,1.612520224,7.62271313,19.29052894,1.039688861,14.56512757,39.42165526,13.95917859,5.535606721,20,797,0.02537
Connecticut,CT,08,0.044835869,5.308566853,-0.193354684,5.099039231,3.098799039,-0.693835068,0.581265012,-1.991913531,4.109447558,-0.239071257,0.242033627,-3.233306645,-2.167253803,6.738510809,10.08334668,1.982225781,4.737790232,18.88935148,5.363490793,3.275420336,27,1095,0.02509
Delaware,DE,09,0.02424608,0.097225573,0.202050663,3.700120627,11.16887817,3.040651387,13.0490953,-3.090349819,6.266103739,3.434499397,2.977563329,3.618817853,0.78371532,5.083594692,-1.061881785,25.23860072,7.208926417,23.29324487,6.621954162,1.958383595,46,2014,0.0229
District of Columbia,DC,10,0,0.015813953,-0.254883721,2.649767442,10.89860465,-0.462790698,2.257674419,-5.739534884,1.662325581,5.309302326,1.928837209,-2.165116279,1.131162791,20.20604651,13.02837209,13.50186047,-0.193023256,20.92790698,7.962790698,0.812093023,19,515,0.03756
Florida,FL,11,0,-0.003910615,0.405027933,-0.072625698,2.031843575,2.73575419,16.60446927,7.311731844,5.610614525,3.375418994,0.074301676,-4.35698324,0.732960894,23.83519553,-1.00726257,7.725698324,12.13519553,74.6424581,19.90893855,-1.202793296,13,336,0.03865
Georgia,GA,12,-0.000142959,-0.032761496,0.122111032,-0.096711937,1.256921611,2.806766738,7.986418871,2.668596617,2.358732428,-2.737550631,1.143840839,-8.720562306,1.520586133,11.10895878,-1.636430784,7.00254944,15.56978794,29.08539433,4.123326185,1.997641172,36,976,0.03658
Hawaii,HI,13,0.035692464,-0.067617108,-0.042820774,0.983350305,7.627342159,1.21614053,1.733961303,-3.583452138,3.158706721,0.496741344,2.052087576,-0.994246436,3.522606925,-5.366496945,-8.882281059,3.832484725,5.903258656,23.68727088,5.208706721,1.409419552,39,1062,0.03685
Idaho,ID,15,0,-0.051840491,3.246319018,-1.962576687,6.423619632,10.47239264,39.19754601,29.78159509,11.58466258,-0.449079755,8.171472393,2.025153374,2.352453988,18.27147239,5.639263804,9.786809816,15.65766871,90.95981595,18.1202454,1.899079755,41,1156,0.03516
Illinois,IL,16,-0.169798658,-0.845973154,-0.575838926,-13.27080537,-2.523154362,-4.34261745,-15.01744966,-3.524161074,1.679194631,-8.431879195,-3.394966443,-6.288590604,-1.12114094,6.360738255,-11.31107383,-7.817785235,-1.463758389,-6.868456376,3.393959732,-2.174161074,89,2734,0.0324
Indiana,IN,17,0.00727331,0.433034284,0.118647869,1.290611983,12.41912848,2.679718039,8.015603973,-0.665940404,3.114963153,2.201217558,1.85950016,5.960781801,1.270009612,5.726946492,12.71797501,13.42425505,8.919448895,32.72214034,5.181223967,3.30980455,86,2876,0.02984
Iowa,IA,18,0.034151194,0.417307692,-0.019827586,2.857228117,8.399403183,1.160941645,-0.25530504,-4.669893899,3.782095491,0.139522546,2.249734748,-0.105437666,-0.643965517,15.7806366,3.878514589,7.918766578,0.69403183,12.48335544,7.522944297,-0.071883289,23,914,0.02541
Kansas,KS,19,0.002181818,-0.107393939,0.168606061,4.552121212,-1.746787879,2.335030303,1.818060606,1.548606061,4.214909091,0.002181818,0.73030303,2.432484848,1.256484848,1.017939394,22.85672727,19.02654545,2.956,14.41866667,1.576363636,1.453090909,34,1342,0.02531
Kentucky,KY,20,0.001818182,1.1,-0.055844156,-0.604415584,15.36649351,0.297922078,1.663766234,-3.102207792,2.293116883,1.749220779,2.05025974,-0.787792208,1.844545455,3.706883117,2.494545455,10.93363636,6.252207792,9.173506494,2.123246753,0.575454545,16,478,0.03433
Louisiana,LA,21,0.091210762,1.937847534,-0.016412556,-0.973004484,9.315426009,1.000269058,-2.209686099,-3.752914798,2.311838565,-1.262780269,0.606816143,-0.44044843,0.958923767,10.32484305,4.81793722,9.1967713,-0.269865471,22.55013453,3.864304933,2.74735426,28,721,0.03902
Maine,ME,22,0.232570423,5.991989437,0.429577465,18.75237676,11.64295775,3.199911972,2.625528169,6.983978873,6.664524648,2.635299296,3.724383803,-0.790492958,1.103609155,6.780633803,0.198767606,6.626056338,8.250792254,25.54454225,3.908802817,3.475264085,37,1282,0.0288
Maryland,MD,23,-0.228490028,-0.058974359,0.025356125,1.675213675,1.709401709,1.122792023,0.806267806,0.888319088,2.336467236,0.558974359,0.836467236,0.28974359,0.301994302,-2.747578348,-9.256980057,10.6034188,6.047578348,23.24102564,1.475783476,2.192592593,25,870,0.02843
Massachusetts,MA,24,0,-0.01527977,0.176398852,5.657819225,3.296915352,2.336011478,7.684361549,2.241678623,3.651936872,1.70989957,2.217360115,-1.866571019,0.401578192,7.689454806,3.062912482,9.931635581,9.209971306,30.54691535,7.367503587,0.719583931,52,2047,0.02559
Michigan,MI,25,0,-0.042352141,0.375798776,3.054452753,4.187967369,4.247042828,13.43256288,4.778246091,1.709993202,1.614887831,0.925220938,-6.361522774,3.544187627,6.807341944,22.47362339,27.89055065,12.60625425,43.49864038,17.40727396,4.576138681,34,1158,0.02944
Minnesota,MN,26,-3.61402E-05,-0.080990242,0.209830141,0.26288399,22.57911095,3.019551861,7.514239248,-0.42417781,2.809541019,-0.486628117,1.555077701,1.181460065,0.327900253,11.50155403,4.74029635,16.62088905,4.960028912,24.07202747,6.823238164,2.68384532,38,1348,0.02844
Mississippi,MS,27,0.023088456,-0.100074963,0.295127436,1.48185907,7.161169415,4.066791604,6.915067466,3.497376312,5.190929535,3.294902549,1.630584708,2.220914543,4.757946027,5.068065967,4.305172414,18.69272864,6.998950525,25.42608696,6.433283358,3.154197901,31,1096,0.02818
Missouri,MO,28,0.410136157,1.685627837,-0.281694402,0.06096823,6.865506808,-0.126475038,1.372919818,-6.711043873,2.496217852,1.375794251,1.223449319,-1.345688351,0.542662632,-0.824508321,-11.602118,11.99258699,1.634795764,9.0096823,0.587140696,1.839939486,16,627,0.02523
Montana,MT,29,-0.00315865,-0.279899497,0.145513281,0.671069634,4.932376167,2.23689878,5.093251974,-2.338190955,3.07925341,3.952692032,5.450035894,-0.472433597,3.335319454,3.771859296,-9.45936827,6.146877243,5.565326633,14.43740129,3.433309404,1.713352477,30,970,0.03125
Nebraska,NE,30,0.065313653,1.20701107,0.01402214,2.773431734,-1.559409594,0.665313653,4.287453875,0.19298893,3.670110701,1.906273063,2.008856089,-3.774538745,0.108856089,6.392250923,3.97896679,2.053874539,-1.3900369,10.94354244,-1.094095941,-0.43800738,27,747,0.03557
Nevada,NV,31,0,-0.07387218,0.006015038,0.545864662,-4.589097744,0.726315789,1.19906015,1.540037594,1.841541353,3.07443609,0.504887218,-1.867669173,-0.478759398,5.820676692,-6.884398496,0.522744361,2.789285714,9.446804511,3.134962406,1.615789474,75,2188,0.03411
New Hampshire,NH,32,0,-1.880673499,-0.430893119,7.542752562,-1.816837482,-2.086676428,-2.448462665,-8.439531479,4.791654466,-0.894729136,3.543923865,-1.015080527,3.961786237,12.17672035,7.931185944,8.102196193,10.58931186,117.1191801,2.084626647,1.716691069,24,913,0.02674
New Jersey,NJ,33,0,-0.017687075,0.175170068,4.034013605,11.37687075,3.872108844,15.42653061,-2.689115646,3.799319728,-2.535714286,1.810884354,-3.7,-0.767006803,4.441496599,18.93401361,16.73163265,-0.353061224,17.08979592,7.709863946,4.597278912,17,667,0.02617
New Mexico,NM,34,0.003892216,0.014421158,0.331836327,9.645808383,2.774451098,6.010429142,11.20923154,1.594560878,3.278792415,-2.727145709,4.306337325,2.10738523,0.864520958,11.93697605,-2.286626747,22.72799401,8.06257485,28.31022954,13.3994511,4.186726547,43,1627,0.02613
New York,NY,35,0.06012024,13.78857715,0.135871743,6.389779559,1.555911824,0.996793587,3.981763527,-0.502004008,7.240881764,4.364328657,1.657314629,2.762324649,0.556112224,3.791583166,-0.524849699,9.240480962,3.233667335,21.001002,5.456913828,5.229458918,19,559,0.03443
North Carolina,NC,36,0.006306122,-0.017163265,0.68577551,9.897306122,5.917693878,7.367918367,18.37053061,11.37936735,4.970081633,2.968204082,3.197408163,6.404530612,3.033959184,9.034836735,14.31267347,15.29771429,11.82542857,40.13963265,14.10716327,3.229244898,37,1572,0.02343
North Dakota,ND,37,0.00865781,-0.062620247,-0.114292258,-0.43962437,4.620797068,0.230416858,1.529363262,-4.36284929,-0.923728814,-0.755978012,0.52817224,-8.233852497,1.515574897,2.332661475,9.614383875,11.23861658,3.49473202,15.36523133,4.194411361,2.448327989,21,817,0.02567
Ohio,OH,38,0,25.61073171,0.472195122,6.644878049,3.802439024,3.948292683,0.9,3.845853659,0.384390244,1.932195122,0.604878049,7.163902439,0.026829268,5.043414634,-1.189756098,13.76341463,2.156585366,11.74146341,2.20195122,0.911219512,22,745,0.02924
Oklahoma,OK,39,0.030753564,0.831568228,0.074949084,2.514663951,13.18360489,1.99568907,2.776714189,-2.277189409,2.113306178,0.486965377,0.651832994,2.739069925,0.971113374,6.824304141,4.171452817,14.47522064,3.768974881,17.50393754,6.346775289,2.090936864,41,1222,0.03359
Oregon,OR,40,0.045984704,14.1666348,0.046367113,1.192734226,7.803154876,0.833652008,-0.082313576,0.26414914,3.239196941,1.959464627,1.548087954,1.087189293,2.048374761,8.33585086,-5.003154876,7.727724665,2.61625239,-0.217208413,1.357170172,0.842256214,25,775,0.03262
Pennsylvania,PA,41,0.174727932,-0.034461911,-0.036275695,5.64643289,12.42974607,0.804232164,5.263845224,-3.577146312,3.331197098,-0.718863362,0.615840387,-4.658766626,3.446070133,5.744740024,10.37049577,11.19286578,14.8949214,41.92841596,6.775937122,5.296735187,27,693,0.03966
Rhode Island,RI,42,0.054460678,1.185669879,0.318650917,6.024867889,8.777339136,3.033198632,7.255455393,1.576997202,2.142306497,1.925582841,0.216070873,-1.503699099,1.259278831,13.62642213,5.288032328,16.54752875,7.098134908,25.38570096,8.255610818,1.411563569,34,891,0.03763
South Carolina,SC,44,0,-0.039834025,0.258506224,-5.618672199,0.382157676,4.053526971,9.844813278,4.648547718,2.846058091,1.118672199,0.542738589,8.858091286,1.604149378,9.076348548,16.86929461,24.86224066,6.362240664,36.87136929,9.992946058,3.613278008,16,450,0.03645
South Dakota,SD,45,-0.035824977,-0.150683683,-0.27976299,-0.523609845,9.717775752,-0.057064722,-4.258523245,-2.372561531,1.019325433,1.377666363,1.960619872,0.9325433,-0.05159526,5.501276208,-6.938195077,4.430446673,5.264813127,21.6325433,3.143846855,2.132269827,22,649,0.0344
Tennessee,TN,46,-0.009459459,-1.013063063,0.001351351,-6.037837838,-0.027027027,0.713513514,-4.001801802,1.512162162,4.340540541,3.422972973,0.154954955,-0.371621622,-0.029279279,-0.386036036,-12.51981982,6.202702703,2.321621622,13.47792793,-1.994144144,0.018018018,65,2215,0.02916
Texas,TX,47,0.006880428,-0.06506346,-0.053106212,3.015831663,5.13754175,0.74261857,2.428122912,-6.362725451,2.540213761,0.248630595,0.949832999,-7.982765531,1.306746827,1.320841683,4.544355377,10.01469606,3.840681363,17.04655979,1.072010688,-2.911623246,68,2065,0.03291
Utah,UT,48,0.060357959,9.647734196,-0.216488957,10.04834349,7.001237624,-0.231302361,1.340993907,-3.571667936,2.261919269,-2.821077685,0.6541508,-6.935833968,0.990251333,1.129741051,1.989737243,7.249028941,4.963118812,10.85352247,6.284520183,0.413594821,68,1989,0.03412
Vermont,VT,49,0.005442177,1.775510204,-0.61292517,-10.97431973,-15.00833333,-4.07414966,-13.38656463,-5.474319728,1.204081633,-9.78622449,0.755102041,-15.14710884,-2.242176871,-3.857482993,23.28928571,-10.22482993,-4.857482993,10.26819728,1.689455782,2.446258503,15,604,0.02454
Virginia,VA,50,0,-0.274456522,0.507608696,7.030978261,-0.808152174,3.95326087,11.70978261,1.681521739,3.251086957,0.445108696,0.83423913,-1.288043478,0.133152174,0.005978261,-15.21141304,12.6673913,4.45326087,28.19184783,0.230978261,5.527173913,40,1815,0.02207
Washington,WA,51,0.004907652,0.009656992,-0.011926121,1.376306069,2.97176781,0.603588391,1.767493404,-0.698997361,2.378627968,3.636569921,0.762163588,-7.091556728,1.063905013,7.865171504,8.12585752,8.482955145,11.86211082,30.30891821,6.921688654,1.93298153,109,2375,0.04584